manufacturer,quantity_in_stock,moq,prices_extracted,distributor
Texas Instruments,1769,1,"USD: 5.7630 for 1 units, USD: 4.6980 for 100 units, USD: 3.6930 for 250 units, USD: 3.1320 for 1000 units, ILS: 21.0638 for 1 units, ILS: 17.1712 for 100 units, ILS: 13.4979 for 250 units, ILS: 11.4475 for 1000 units","{'distributor_name': 'Texas Instruments', 'distributor_common_name': 'Texas Instruments', 'distributor_region': 'North America', 'distributor_country': 'United States', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/ti.png', 'distributor_id': '20066', 'distributor_common_id': '28357'}"
Texas Instruments,320,1,"GBP: 7.0800 for 10 units, GBP: 6.7600 for 25 units, GBP: 6.6200 for 50 units, GBP: 6.4800 for 75 units, ILS: 32.9588 for 10 units, ILS: 31.4692 for 25 units, ILS: 30.8174 for 50 units, ILS: 30.1657 for 75 units","{'distributor_name': 'RS UK', 'distributor_common_name': 'RS', 'distributor_region': 'Europe', 'distributor_country': 'United Kingdom', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/rs.png', 'distributor_id': '11306', 'distributor_common_id': '29553'}"
Texas Instruments,4459,1,"USD: 6.9150 for 1 units, USD: 5.6370 for 100 units, USD: 4.4310 for 250 units, USD: 3.7580 for 1000 units, ILS: 25.2743 for 1 units, ILS: 20.6032 for 100 units, ILS: 16.1953 for 250 units, ILS: 13.7355 for 1000 units","{'distributor_name': 'Texas Instruments', 'distributor_common_name': 'Texas Instruments', 'distributor_region': 'North America', 'distributor_country': 'United States', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/ti.png', 'distributor_id': '20066', 'distributor_common_id': '28357'}"
Texas Instruments,320,1,"GBP: 7.8200 for 1 units, GBP: 7.0800 for 10 units, GBP: 6.7600 for 25 units, GBP: 6.6200 for 50 units, GBP: 6.4800 for 75 units, ILS: 36.4037 for 1 units, ILS: 32.9588 for 10 units, ILS: 31.4692 for 25 units, ILS: 30.8174 for 50 units, ILS: 30.1657 for 75 units","{'distributor_name': 'RS UK', 'distributor_common_name': 'RS', 'distributor_region': 'Europe', 'distributor_country': 'United Kingdom', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/rs.png', 'distributor_id': '11306', 'distributor_common_id': '29553'}"
Texas Instruments,320,160,"GBP: 5.8470 for 160 units, GBP: 5.5700 for 320 units, ILS: 27.2190 for 160 units, ILS: 25.9295 for 320 units","{'distributor_name': 'RS UK', 'distributor_common_name': 'RS', 'distributor_region': 'Europe', 'distributor_country': 'United Kingdom', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/rs.png', 'distributor_id': '11306', 'distributor_common_id': '29553'}"
Texas Instruments,5700,1,"USD: 5.7630 for 1 units, USD: 4.6980 for 100 units, USD: 3.6930 for 250 units, USD: 3.1320 for 1000 units, ILS: 21.0638 for 1 units, ILS: 17.1712 for 100 units, ILS: 13.4979 for 250 units, ILS: 11.4475 for 1000 units","{'distributor_name': 'Texas Instruments', 'distributor_common_name': 'Texas Instruments', 'distributor_region': 'North America', 'distributor_country': 'United States', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/ti.png', 'distributor_id': '20066', 'distributor_common_id': '28357'}"
Texas Instruments,3730,10,None: 0.0000 for 0 units,"{'distributor_name': 'Suntronic', 'distributor_common_name': 'Suntronic', 'distributor_region': 'Asia', 'distributor_country': 'China', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/suntronic.png', 'distributor_id': '20212', 'distributor_common_id': '63273'}"
Texas Instruments,13445,0,None: 0.0000 for 0 units,"{'distributor_name': 'Lixinc Electronics', 'distributor_common_name': 'Lixinc Electronics', 'distributor_region': 'Asia', 'distributor_country': 'China', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/lixinc.png', 'distributor_id': '20198', 'distributor_common_id': '31279'}"
Texas Instruments,195,10,None: 0.0000 for 0 units,"{'distributor_name': 'Suntronic', 'distributor_common_name': 'Suntronic', 'distributor_region': 'Asia', 'distributor_country': 'China', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/suntronic.png', 'distributor_id': '20212', 'distributor_common_id': '63273'}"
Texas Instruments,2709,100,"USD: 27.7600 for 1 units, USD: 27.6700 for 10 units, USD: 27.5900 for 100 units, USD: 27.5000 for 1000 units, USD: 27.4200 for 10000 units, ILS: 101.4628 for 1 units, ILS: 101.1339 for 10 units, ILS: 100.8415 for 100 units, ILS: 100.5125 for 1000 units, ILS: 100.2201 for 10000 units","{'distributor_name': 'Microchip USA', 'distributor_common_name': 'Microchip USA', 'distributor_region': 'North America', 'distributor_country': 'United States', 'distributor_logo': 'https://media.oemsecrets.com/images/logos/distributors/microchip-usa.png', 'distributor_id': '20239', 'distributor_common_id': '10141'}"
